Entry ID,Text_On_Object,Pub_Text_Chinese_Complete
Jade010,"佛經此欲界內以須彌山為中,須彌山四面有四大部洲,居南面者為閻浮提,即華言南瞻部洲者是。此閻浮提內有三大國,各所屬及弗相屬之,小國弗與焉,而閻浮提又以崑崙為中,居崑崙之東,及東南東北者,即我中國為一大國。居崑崙之南及西南者,為天竺一大國,居崑崙之西北及北者,為洪豁爾一大國。而天竺一國分為東西南北中五印度,即梵經所稱印達爾,印達爾者,華言自在境界之謂也。五印度皆厄訥特珂克之地,唐史宋史訛印度為身毒,或稱身篤,而所載事蹟及入朝中國,大率不實,亦不得要領。何言之?自古中華聲教所訖,莫過於本朝,而本朝百餘年中,從未有天竺遣使進貢之事,雖於乾隆庚辰年間,烏特噶里畢拉奇碩拉汗,會遣婆羅門進表奉貢,亦其東印度近我西藏之一小國耳,非中天竺也。若夫北印度,實近我回部之葉爾羌,故葉爾羌之西,過葱嶺,即拔達克山,由拔達克山轉而南為克什米爾,又轉而西為溫都斯坦;又轉而南方為厄訥特珂克,其方向如此,其道里亦莫得而詳焉。溫都斯坦雖回地也,而回人相傳彼地有佛遺蹟,益知即北印度交界,或者昔為天竺屬而後為回部屬,皆不可知。溫都斯坦,今唐古忒及回語,皆稱為痕都斯坦,盖亦譯者訛痕為溫,而二語皆與印度音聲相近。所謂天竺北印度近回部,此亦一騐也。要知痕與溫、與印、與身,及度與毒、與篤、與都,皆非天竺本語,而又何必較是非於一字一句之間哉。宋史載:天竺僧施護,行程有至誐惹曩國之語,誐惹曩音聲亦與厄訥特珂克相近而通。考所謂度雪山過伽濕彌勒國者,雪山即今葱嶺,而伽濕彌勒亦即克什米爾之誤耳。若夫元史稱元太祖見角端於印度,疑亦即今痕都斯坦之北印度,與回部交界者耳,非中印度也。東印度旣近西藏,故天竺之事,西藏時聞之,據西藏僧謂:天竺雖佛現身說法之地,然今天竺實不興佛法,而興異教。此亦與梵帙,佛受記五百年後,佛法漸微,而漸流行東至震旦迺復興之語相符合。夫以今中國之力,若唐宋之假道葱嶺、克什米爾以達天竺、中印度亦何難,但旣非德致,更以計求,雖徠遠域,何關實政,故不為也。近得蒙古源流,謂元太祖進兵至厄訥特珂克,遇一角獸狀若跪叩者三,元太祖曰:是殆上天示予自此往斡齊爾圖瑣林,道遠難極,遂振旅云云益可為未至中印度之證。而獸為人言,更可信元史之謬為附會,因考天竺五印度,故並闢其蹖譌如右。","佛經此欲界內以須彌山為中,須彌山四面有四大部洲,居南面者為閻浮提,即華言南瞻部洲者是。 此閻浮提內有三大國,各所屬及弗相屬之,小國弗與焉,而閻浮提又以崑崙為中,居崑崙之東,及東南東北者,即我中國為一大國。居崑崙之南及西南者,為天竺一大國(即今西藏所稱厄訥特珂克也),居崑崙之西北及北者,為洪豁爾一大國。而天竺一國分為東西南北中五印度,即梵經所稱印達爾,印達爾者,華言自在境界之謂也。五印度皆厄訥特珂克之地,唐史宋史訛印度為身毒,或稱身篤,而所載事蹟及入朝中國,大率不實,亦不得要領。何言之?自古中華聲教所訖,莫過_本朝,而本朝百餘年中,從未有天竺遣使進貢之事,雖於乾隆庚辰年間,烏特噶里畢拉奇碩拉汗,曾遣婆羅門進表奉貢,亦其東印度近我西藏之一小國耳,非中天竺也。若夫北印度,實近我回部之葉爾羌,故葉爾羌之西,過葱嶺,即拔達克山,由拔達克山轉而南為克什米爾,又轉而西為溫都斯坦;又轉而南方為厄訥特珂克,其方向如此,其道里亦莫得而詳焉。溫都斯坦雖回地也,而回人相傳彼地有佛遺蹟,益知即北印度交界,或者昔為天竺屬而後為回部屬,皆不可知。溫都斯坦,今唐古忒及回語,皆稱為痕都斯坦,盖亦譯者訛痕為溫,而二語皆與印度音聲相近。所謂天竺北印度近回部,此亦一騐也。要知痕與溫、與印、與身,及度與毒、與篤、與都,皆非天竺本語,而又何必較是非於一字一句之間哉。宋史載:天竺僧施護,行程有至誐惹曩國之語,誐惹曩音聲亦與厄訥特珂克相近而通。考所謂度雪山過伽濕彌勒國者,雪山即今葱嶺,而伽濕彌勒亦即克什米爾之誤耳。若夫元史稱元太祖見角端於印度,疑亦即今痕都斯坦之北印度,與回部交界者耳,非中印度也。東印度旣近西藏,故天竺之事,西藏時聞之,據西藏僧謂:天竺雖佛現身說法之地,然今天竺實不興佛法,而興異教。此亦與梵帙,佛受記五百年後,佛法漸微,而漸流行東至震旦迺復興之語相符合。夫以今中國之力,若唐宋之假道葱嶺、克什米爾以達天竺、中印度亦何難,但旣非德致,更以計求,雖徠遠域,何關實政,故不為也。近得蒙古源流,謂元太祖進兵至厄訥特珂克,遇一角獸狀若跪叩者三,元太祖曰:是殆上天示予自此往斡齊爾圖瑣林,道遠難極,遂振旅云云(斡齊爾圖瑣林者蒙古語謂金剛狀也,即佛現身說法之中印度)益可為未至中印度之證。而獸為人言,更可信元史之謬為附會,因考天竺五印度,故並闢其蹖譌如右。 "
Jade011,"葱嶺接崑崙,痕都天竺藩,瓊枝產寶夥,水磨省工煩,泰冒徒聞浴,和闐此溯源,匪求來不拒,弗韞賈堪言,盈尺區寧論,成雙珏寔存,中規仍瓣瓣,合度更渾渾,帶蒂芳葩簇, 通身翠葉翻,荒唐說泝水, 約畧比嬰垣,謾詡連城貴,端知五德尊,孫卿有佳喻,恭已愼臨軒。 ","葱嶺接崑崙,痕都天竺藩(向稱溫都斯坦乃痕都斯坦之誤,今考梵文改正。以新疆道里方向證之, 其地當由回部過葱嶺,至拔達克山西南,即其地盖北印度交界說,詳考訛篇中,)瓊枝產寶夥,水磨省工煩(聞彼處治玉以水磨,不以沙石錯),泰冒徒聞浴,和闐此溯源,匪求來不拒,弗韞賈堪言,盈尺區寧論(去聲),成雙珏寔存,中規仍瓣瓣,合度更渾渾,帶蒂芳葩簇, 通身翠葉翻,荒唐說泝水(卞和之事向曾有詩辨其誣), 約畧比嬰垣,謾詡連城貴,端知五德尊,孫卿有佳喻,恭已愼臨軒。 "
Jade012a,"QL text on both ink bottle and wooden Box lid: 削木中書擬管城,橫行却向左而行,宛看琢玉成筆室,更介為缾貯墨卿,點染謄章工述事,取携湊便恰怡情,非珍新樣兼精玖,用識同文異獻荊。 (QL) NEED SEVEN MINISTERS' TEXTS ON BOX LID

Shen Chu: 藝苑琳應出禁城使來壓韋這持行房兼四寶殊蘇諧稟順震潘髓漢卿舍潤德全珍地產揮亳因遁醴皇帝嚴從明域凝師古量藩凝壺筆削荊 [臣沈初恭和]","(序)製出回中,珍儲席上。抽璚筦則擬毛錐,戢戢珥時,可比昭華,貯隃糜則見墨海, 潭潭蘸處,奚誇銀甕。琢成附體文房,信具二難,收便聯函璧府,疑兼雙珏,蓋彼貴人所用,供奉謄章。其來萬里而遙,微慙玩物爲憶,旁行左向,緘秘笈者,曾供削牘之書,更同四角,中央詠瓣香焉,試續銘盤之句。

削木中書擬管城(中土聚毫為筆,外城削木供書,猶存古製也),橫行却向左而行(梵書向右行,外域書多同,惟回書雖旁行而向左,與漢書同),宛看琢玉成筆室,更介為缾貯墨卿,點染謄章工述事,取携湊便恰怡情,非珍新樣兼精玖,用識同文異獻荊。 

Shen Chu: 御製詠痕都斯坦玉墨瓶筆室元韻 藝苑琳應出禁城使來壓韋這持行房兼四寶殊蘇諧稟順震潘髓漢卿舍潤德全珍地產揮亳因遁醴皇帝嚴從明域凝師古量藩凝壺筆削荊 (Check printed note text for accuracy of CText note text 筆之雕酬蹴關一萬讓)"
Jade012b,"削木中書擬管城，横向卻向左而行。
宛看琢玉成筆室，更介為瓶貯墨卿。
點染謄章工述事，取攜臻便恰恰情。
非珍新樣兼精玖，用識同文異獻荊。",削木中書擬管城（中土聚毫為筆外域削木供書猶存古製也），横行却向左而行（梵書向右行外域書多同惟回書雖旁行而向左與漢書同）。宛看琢玉成筆室，更介為缾貯墨卿。㸃染謄章工述事，取携湊便恰怡情。非珍新様𠔥精玖，用識同文異獻荆。
Jade013,"繽纷華葉翻，水磨製婴垣。
细入毛髮理，渾無斧鑿痕。 
冰心欣可在，仁色表斯溫。
典雅司空品，買春且漫論。（蓋內）",繽紛花葉翻，水磨製嬰垣。細入毛髪理，渾無斧鑿痕。冰心欣可在，仁色表斯温。典雅司空品，買春且漫論。
Jade014,"戢干西極各安居,表進傳盧弗改初,雙器先之宜酌納,五年貢亦不為疎,球琳欛內鐵銜定,氆氇室端銀鏤諸,以短乘長休論彼,薄來厚往益懷予。 ","戢干西極各安居,表進佉盧弗改初,雙器先之宜酌納,五年貢亦不為疎(是部隔和闐又二千餘里,癸未年曾遣使進武器,亦有詩),球琳欛內鐵銜定,氆氇室端銀鏤諸,以短乘長休論彼,薄來厚往益懷予。 "
Jade015,"QL: 考工未藉玉人爲,萬里從風貢自馳,巧匠由來琢喀嗎,金神曾是守熏池,規圓外復出瓜瓣,尺滿中仍結菃蕤,不寶華囂寳獻善,王孫圉語厪吾思。 Officials: NEED their poems - not included in any published sources. Officials with listed poems: 劉統勳、劉綸、于敏中、董邦達、王際華、錢維城、曹文埴、彭元瑞、沈初、董誥等人","Imperial poem: 考工未藉玉人爲,萬里從風貢自馳(守伊犁將軍伊勒圖所進),巧匠由來琢喀嗎(回之古巧匠名),金神曾是守熏池,規圓外復出瓜瓣,尺滿中仍結菃蕤,不寶華囂寶獻善,王孫圉語厪吾思。 
Need officials' poems"
Jade016a,"良璆出大蒙,山石那須攻,省力資水磨,精鐫本鬼工。式成瓜列瓣,氣吐草垂虹,曾未三朡伐,貢原西旅同。 ","良璆出大蒙,山石那須攻,省力資水磨,精鐫本鬼工。式成瓜列瓣,氣吐草垂虹,曾未三朡伐(平定回部師未至痕都斯坦),貢原西旅同。 "
Jade016b,"良璆出大蒙,山石那須攻,省力資水磨,精鐫本鬼工。式成瓜列瓣,氣吐草垂虹,曾未三朡伐,貢原西旅同。 ","良璆出大蒙,山石那須攻,省力資水磨,精鐫本鬼工。式成瓜列瓣,氣吐草垂虹,曾未三朡伐(平定回部師未至痕都斯坦),貢原西旅同。 "
Jade017,"(序)痕都斯坦玉杯一,圓楕作荷葉形,跗有蒂,曲柄環之,旁出艾葉二,達於杯唇,卷其上可執。瑩薄如紙,惟彼中匠能之,內地玉工,謝弗及也。

四疊團荷葉,雙牽長艾枝,製出非華夏,巧實勝般倕,撫處不留手,琢時那構思,旅獒垂法語,三復畧慙斯。 ","痕都斯坦玉杯一,圓楕作荷葉形,跗有蒂,曲柄環之,旁出艾葉二,達於杯唇,卷其上可執。瑩薄如紙,惟彼中匠能之,內地玉工,謝弗及也。

四疊團荷葉,雙牽長艾枝,製非出華夏,巧實勝般倕,撫處不留手,琢時那構思,旅獒垂法語,三復畧慙斯。 "
Jade018,"崑嶠產瑤琳,泰蒙每獻琛,薄來雖厚往,不定恧攸箴, 跗鄂承還疊,英華燦且沈,錦囊珍什襲,可復憶雲岑。","崑嶠產瑤琳,泰蒙每獻琛,薄來雖厚往,不寳恧攸箴, 跗鄂承還疊,英華燦且沈,錦囊珍什襲,可復憶雲岑。"
Jade019,"掌非周玉府,攻自泰西瀛,絕勝舒州杓,何須力士鐺,璞原誤荊國,蕊特艷昌城,試問宜誰贈,應調傳說羹。 (QL) Need 6 ministers' poems, written in response to QL's poem, on zitan box lid","掌非周玉府,攻自泰西瀛,絕勝舒州杓,何須力士鐺,璞原誤荊國,蕊特艷昌城,試問宜誰贈,應調傳說羹。 "
Jade020,"(序)郵從西土,蕊簇四面,重台碾出,筠浮暈若,兩旁抱珥,貢效泰蒙,包匭來隨,都護歸軺,用是擒吟,以代紀實。

截眆出泰冒,製椀自痕都,形色雙合相,磨礲了似無,葉翻含蕾耳,瓣發抱花趺,通道恒來貢,懷柔義厪吾。 ","(序)郵從西土,蕊簇四面,重台碾出,筠浮暈若,兩旁抱珥,貢效泰蒙,包匭來隨,都護歸軺,用是擒吟,以代紀實。

截眆出泰冒,製椀自痕都,形色雙合相,磨礲了似無,葉翻含蕾耳,瓣發抱花趺,通道恒來貢,懷柔義厪吾。 "
Jade021a,"懿此嬰垣玉,出惟羭次山,色真勝霜雪,器豈類釵環,設貢岐周際,應陳琬琰間,車磲定何物,八斗費言艱。 ","懿此嬰垣玉,出惟羭次山,色真勝霜雪,器豈類釵鐶,設貢岐周際,應陳琬琰間,車磲定何物,八斗費言艱(曹植有車磲盌賦)。 "
Jade021b,"懿此婴垣玉，出惟羭次山。 
色真勝霜雪，器豈類釵環。 
設貢岐周際，應陳琬琰間。
車磲定何物，八鬥費言艱。（外壁）",懿此嬰垣玉，出惟羭次山。 色真勝霜雪，器豈類釵鐶。 設貢岐周際，應陳琬琰間。車磲定何物，八斗費言艱(曺植有車磲盌賦)。
Jade022,"周尺將盈尺,斯盤乃是盤,幾曾掌玉府,見說鬻都丸,團似月輪滿,薄於楮葉單,截肪置其裏,辨質信應難。 ","周尺將盈尺,斯盤乃是盤,幾曾掌玉府,見說鬻都丸(拔達克山迤西至痕都斯坦掌貨稅者, 皆謂之都丸),團似月輪滿,薄於楮葉單,截肪置其裏,辨質信應難。 "
Jade023,"NPMT: 荷柄曲擎一朶花,旁生兩蕾致堪拏,琢由西海如甊瓿,製弗東周有虺蛇,栗縝圓彫粲瑤蕊,髮絲微起尚瓊華,奇珍不脛還常至,空谷白駒歎轉遐。 VAM: 荷柄曲擎一朶花，旁生兩蕾致堪拏，琢由西海如甊瓿，製弗東周有虺蛇，栗縝圎雕粲瑶蕋，髪絲㣲起尚瓊華，竒珎不脛還常至，空谷白駒嘆轉遐。乾隆庚寅新正上澣御题。（颈）","荷柄曲擎一朶花,旁生兩蕾致堪挐,琢由西海如甊瓿,製弗東周有虺蛇,栗縝圓彫粲瑤蕊,髮絲微起尚瓊華,奇珍不脛還常至,空谷白駒歎轉遐。 "
Jade024,"痕都撈玉出河濱,水磨磨成製絕倫,百瓣細攢穩承足,雙葩夾輔巧持唇, 瓊瑤自古來西域,精緻而今勝玉人,不以飲醪以啜茗,戒哉惡旨久書紳。 

（跋）盃圓而橢,口四出,趺攢菊英,下圍敷葉十二,左右長葉各一,上出及盃唇,稍外偃,復有兩花下垂。承以短葉,可用執,玉旣瑩淨,製薄如紙,良材巧琢,非中土玉工所能仿佛也。 ","痕都撈玉出河濱,水磨(去聲)磨(平聲)成製絕倫,百瓣細攢穩承足,雙葩夾輔巧持唇, 瓊瑤自古來西域,精緻而今勝玉人,不以飲醪以啜茗,戒哉惡旨久書紳。 

盃圓而橢,口四出,趺攢菊英,下圍敷葉十二,左右長葉各一,上出及盃唇,稍外偃,復有兩花下垂。承以短葉,可用執,玉旣瑩淨,製薄如紙,良材巧琢,非中土玉工所能仿佛也。 "
Jade025,"痕都斯坦菊花椀
径一圍三尺有餘，水磨工異考工書。
耳垂翻出雙苞綴，足砥紛承碎瓣舒。
包貢却非来玉隴，通商恆是走渠胥。
菊花依舊重陽節，合贈淵明五柳居。
乾隆庚寅御题[square seal] 比德
","徑一圍三尺有餘,水磨工異考工書,耳垂翻出雙苞綴,足砥紛承碎瓣舒,包貢却非來玉隴(和闐所屬城名),通商恒是走渠胥(痕都斯坦猶在拔達克山西南,彼處商人時持玉器來鬻葉爾羌)。菊花依舊重陽節,合贈淵明五柳居。 "
Jade026,"製出月邦，貢來蔥嶺。撫香琳之溫潤，搴芳艾之葳蕤。腴琢連城，閬圃宜承曦露；花開四照，善卷正艷秋陽。惟置盂取義乎益安， 而銘器寓懷於非寶。四出形如秋海棠， 葉翻雙耳執承漿。瓊英那許熏池守，垂草當生敖岸陽。冷語嘩囂漫致誚，温容沕穆自含光。泰西製豈能知古，喻水休論圓與方。
（外壁）","(序)製出月邦,貢來䓗嶺.撫碧琳之温潤,搴芳艾之葳蕤.腴琢連城,閬圃宜承晞露;花開四照,善卷正艷秋陽.惟置盂取義乎益安,而銘器寓懐於非寶.四出形如秋海棠,葉翻雙耳執承漿.瓊英那許薫池守,垂草當生敖岸陽.冷語譁囂漫致誚,温容沕穆自含光.泰西製豈能知古,喻水休論圓與方."
Jade027,"NPMT: 璞韞昆山,鏤傳印度,卷芳莖而環耳,攢花纈以承趺,晶瑩一規,允彼良工巧琢縈五字,嘉茲寶器恒來。

西崑率產玉,良匠出痕都,楮刻異三載,水磨成百瑜,製精畫難比,器鉅執如無,不寶非求彼,頻來却慙(去聲)吾。 DPM: 西崑率產玉，良匠出痕都。
楮刻異三載，水磨成百瑜。
製精畫難比，器鉅執如無。
不寶非求彼，頻來卻慚吾。（內壁）","(序)璞韞昆山,鏤傳印度,卷芳莖而環耳,攢花纈以承趺,晶瑩一規,允彼良工巧琢縈五字,嘉茲寶器恒來。

西崑率產玉,良匠出痕都,楮刻異三載,水磨成百瑜,製精畫難比,器鉅執如無,不寶非求彼,頻來却慙(去聲)吾。 "
